Origin,Destination,Hour (AM/PM),Distance,Avg Duration in Minutes,Avg Duration with Traffic in Minutes
"24.5914692,46.5433147","24.5601699,46.7762684",1 PM,35.2 km,39.0,42.666666666666664
"24.5914692,46.5433147","24.5601699,46.7762684",1 PM,35.5 km,44.0,42.0
"24.5914692,46.5433147","24.5601699,46.7762684",2 PM,35.2 km,39.0,40.0
"24.5914692,46.5433147","24.5601699,46.7762684",2 PM,35.4 km,40.0,38.5
"24.5914692,46.5433147","24.5601699,46.7762684",3 PM,35.2 km,39.0,41.0
"24.5914692,46.5433147","24.5601699,46.7762684",3 PM,35.3 km,40.0,40.0
"24.5914692,46.5433147","24.5601699,46.7762684",3 PM,35.4 km,40.0,38.5
"24.5914692,46.5433147","24.5601699,46.7762684",4 PM,35.2 km,39.0,44.0
"24.5914692,46.5433147","24.5601699,46.7762684",4 PM,35.4 km,39.666666666666664,43.333333333333336
"24.5914692,46.5433147","24.5601699,46.7762684",5 PM,35.2 km,39.0,45.0
"24.5914692,46.5433147","24.5601699,46.7762684",5 PM,35.4 km,40.0,48.0
"24.5914692,46.5433147","24.5601699,46.7762684",5 PM,35.7 km,39.0,43.0
"24.5914692,46.5433147","24.5601699,46.7762684",5 PM,35.8 km,39.5,42.5
"24.5914692,46.5433147","24.5601699,46.7762684",6 AM,31.4 km,43.0,50.0
"24.5914692,46.5433147","24.5601699,46.7762684",6 AM,31.6 km,46.0,52.0
"24.5914692,46.5433147","24.5601699,46.7762684",6 AM,31.8 km,44.0,45.0
"24.5914692,46.5433147","24.5601699,46.7762684",6 AM,32.0 km,44.0,50.0
"24.5914692,46.5433147","24.5601699,46.7762684",6 AM,32.4 km,50.0,50.0
"24.5914692,46.5433147","24.5601699,46.7762684",6 PM,35.2 km,39.0,43.6
"24.5914692,46.5433147","24.5601699,46.7762684",6 PM,35.4 km,40.0,45.0
"24.5914692,46.5433147","24.5601699,46.7762684",6 PM,35.6 km,39.0,43.0
"24.5914692,46.5433147","24.5601699,46.7762684",6 PM,35.8 km,39.6,41.0
"24.5914692,46.5433147","24.5601699,46.7762684",7 AM,31.6 km,44.0,50.0
"24.5914692,46.5433147","24.5601699,46.7762684",7 AM,31.8 km,44.0,41.0
"24.5914692,46.5433147","24.5601699,46.7762684",7 AM,32.0 km,43.0,37.0
"24.5914692,46.5433147","24.5601699,46.7762684",7 AM,32.5 km,44.0,45.0
"24.5914692,46.5433147","24.5601699,46.7762684",7 AM,34.6 km,50.0,44.0
"24.5914692,46.5433147","24.5601699,46.7762684",7 PM,35.8 km,39.5,42.5
"24.5914692,46.5433147","24.5601699,46.7762684",8 AM,32.0 km,43.0,36.5
"24.5914692,46.5433147","24.5601699,46.7762684",8 AM,35.2 km,39.0,36.25
"24.5914692,46.5433147","24.5601699,46.7762684",9 AM,35.2 km,39.5,37.5
"24.5914692,46.5433147","24.5601699,46.7762684",9 AM,35.4 km,39.25,36.75
"24.5914692,46.5433147","24.7674375,46.6430625",1 PM,30.9 km,28.0,29.6
"24.5914692,46.5433147","24.7674375,46.6430625",2 PM,30.9 km,28.0,32.75
"24.5914692,46.5433147","24.7674375,46.6430625",3 PM,29.9 km,40.0,38.0
"24.5914692,46.5433147","24.7674375,46.6430625",3 PM,30.9 km,29.5,36.5
"24.5914692,46.5433147","24.7674375,46.6430625",3 PM,31.7 km,30.0,34.0
"24.5914692,46.5433147","24.7674375,46.6430625",4 PM,29.7 km,30.0,37.0
"24.5914692,46.5433147","24.7674375,46.6430625",4 PM,31.4 km,30.5,40.0
"24.5914692,46.5433147","24.7674375,46.6430625",4 PM,33.0 km,32.0,38.0
"24.5914692,46.5433147","24.7674375,46.6430625",4 PM,33.6 km,35.0,38.5
"24.5914692,46.5433147","24.7674375,46.6430625",4 PM,36.2 km,36.0,38.0
"24.5914692,46.5433147","24.7674375,46.6430625",5 PM,29.5 km,33.0,39.0
"24.5914692,46.5433147","24.7674375,46.6430625",5 PM,29.7 km,30.0,36.5
"24.5914692,46.5433147","24.7674375,46.6430625",5 PM,29.8 km,33.5,36.0
"24.5914692,46.5433147","24.7674375,46.6430625",5 PM,29.9 km,33.0,36.5
"24.5914692,46.5433147","24.7674375,46.6430625",5 PM,34.0 km,35.0,35.5
"24.5914692,46.5433147","24.7674375,46.6430625",6 AM,29.3 km,30.0,69.0
"24.5914692,46.5433147","24.7674375,46.6430625",6 AM,32.2 km,45.0,68.0
"24.5914692,46.5433147","24.7674375,46.6430625",6 AM,33.1 km,40.0,55.0
"24.5914692,46.5433147","24.7674375,46.6430625",6 AM,34.5 km,42.0,61.0
"24.5914692,46.5433147","24.7674375,46.6430625",6 AM,37.7 km,42.0,70.0
"24.5914692,46.5433147","24.7674375,46.6430625",6 PM,29.3 km,30.0,34.666666666666664
"24.5914692,46.5433147","24.7674375,46.6430625",6 PM,29.7 km,30.0,31.0
"24.5914692,46.5433147","24.7674375,46.6430625",6 PM,29.9 km,32.0,35.0
"24.5914692,46.5433147","24.7674375,46.6430625",6 PM,30.2 km,31.0,34.0
"24.5914692,46.5433147","24.7674375,46.6430625",6 PM,30.9 km,28.333333333333332,33.333333333333336
"24.5914692,46.5433147","24.7674375,46.6430625",6 PM,31.3 km,29.0,28.0
"24.5914692,46.5433147","24.7674375,46.6430625",6 PM,32.9 km,30.0,31.0
"24.5914692,46.5433147","24.7674375,46.6430625",7 AM,29.3 km,30.0,69.0
"24.5914692,46.5433147","24.7674375,46.6430625",7 AM,33.0 km,47.0,67.0
"24.5914692,46.5433147","24.7674375,46.6430625",7 AM,34.6 km,37.0,55.0
"24.5914692,46.5433147","24.7674375,46.6430625",7 AM,37.7 km,43.0,66.0
"24.5914692,46.5433147","24.7674375,46.6430625",7 PM,31.3 km,29.0,30.0
"24.5914692,46.5433147","24.7674375,46.6430625",8 AM,28.5 km,35.0,52.0
"24.5914692,46.5433147","24.7674375,46.6430625",8 AM,28.9 km,35.0,50.5
"24.5914692,46.5433147","24.7674375,46.6430625",8 AM,30.9 km,29.0,47.666666666666664
"24.5914692,46.5433147","24.7674375,46.6430625",9 AM,28.5 km,35.0,39.0
"24.5914692,46.5433147","24.7674375,46.6430625",9 AM,29.1 km,37.0,36.0
"24.5914692,46.5433147","24.7674375,46.6430625",9 AM,30.9 km,28.5,37.0
"24.5914692,46.5433147","24.8296182,46.616385",1 PM,39.2 km,34.0,34.8
"24.5914692,46.5433147","24.8296182,46.616385",2 PM,39.2 km,34.0,36.75
"24.5914692,46.5433147","24.8296182,46.616385",3 PM,39.2 km,34.0,42.333333333333336
"24.5914692,46.5433147","24.8296182,46.616385",3 PM,41.7 km,36.0,45.0
"24.5914692,46.5433147","24.8296182,46.616385",4 PM,37.8 km,34.0,47.5
"24.5914692,46.5433147","24.8296182,46.616385",4 PM,39.2 km,34.0,56.5
"24.5914692,46.5433147","24.8296182,46.616385",4 PM,40.9 km,40.0,47.0
"24.5914692,46.5433147","24.8296182,46.616385",4 PM,41.7 km,36.0,54.5
"24.5914692,46.5433147","24.8296182,46.616385",5 PM,37.7 km,35.0,44.5
"24.5914692,46.5433147","24.8296182,46.616385",5 PM,37.8 km,34.0,48.5
"24.5914692,46.5433147","24.8296182,46.616385",5 PM,38.0 km,35.0,43.5
"24.5914692,46.5433147","24.8296182,46.616385",5 PM,39.2 km,34.0,47.666666666666664
"24.5914692,46.5433147","24.8296182,46.616385",5 PM,41.7 km,36.0,45.5
"24.5914692,46.5433147","24.8296182,46.616385",6 AM,45.8 km,47.0,59.0
"24.5914692,46.5433147","24.8296182,46.616385",6 AM,46.0 km,48.0,73.5
"24.5914692,46.5433147","24.8296182,46.616385",6 AM,46.9 km,48.0,69.33333333333333
"24.5914692,46.5433147","24.8296182,46.616385",6 PM,38.1 km,34.0,36.8
"24.5914692,46.5433147","24.8296182,46.616385",6 PM,39.2 km,34.0,41.25
"24.5914692,46.5433147","24.8296182,46.616385",6 PM,39.6 km,34.0,37.5
"24.5914692,46.5433147","24.8296182,46.616385",6 PM,40.3 km,35.0,41.0
"24.5914692,46.5433147","24.8296182,46.616385",7 AM,41.7 km,36.0,75.0
"24.5914692,46.5433147","24.8296182,46.616385",7 AM,42.8 km,45.0,64.0
"24.5914692,46.5433147","24.8296182,46.616385",7 AM,44.4 km,41.0,70.0
"24.5914692,46.5433147","24.8296182,46.616385",7 AM,46.3 km,50.0,75.0
"24.5914692,46.5433147","24.8296182,46.616385",7 PM,39.6 km,34.0,36.0
"24.5914692,46.5433147","24.8296182,46.616385",7 PM,42.1 km,36.0,38.0
"24.5914692,46.5433147","24.8296182,46.616385",8 AM,39.2 km,36.0,46.5
"24.5914692,46.5433147","24.8296182,46.616385",8 AM,40.8 km,41.0,53.0
"24.5914692,46.5433147","24.8296182,46.616385",8 AM,41.2 km,42.0,55.5
"24.5914692,46.5433147","24.8296182,46.616385",8 AM,42.2 km,39.0,59.0
"24.5914692,46.5433147","24.8296182,46.616385",9 AM,39.2 km,34.25,38.75
"24.5914692,46.5433147","24.8296182,46.616385",9 AM,41.2 km,42.0,39.0
"24.5914692,46.5433147","24.8296182,46.616385",9 AM,42.2 km,39.0,45.0
"24.7406772,46.6947625","24.5601699,46.7762684",1 PM,33.6 km,37.0,45.5
"24.7406772,46.6947625","24.5601699,46.7762684",1 PM,34.4 km,39.0,47.0
"24.7406772,46.6947625","24.5601699,46.7762684",2 PM,33.6 km,37.0,58.0
"24.7406772,46.6947625","24.5601699,46.7762684",2 PM,34.4 km,40.0,51.0
"24.7406772,46.6947625","24.5601699,46.7762684",2 PM,34.5 km,39.0,54.0
"24.7406772,46.6947625","24.5601699,46.7762684",2 PM,35.9 km,46.0,53.0
"24.7406772,46.6947625","24.5601699,46.7762684",3 PM,34.4 km,39.5,55.5
"24.7406772,46.6947625","24.5601699,46.7762684",3 PM,35.9 km,44.0,55.0
"24.7406772,46.6947625","24.5601699,46.7762684",3 PM,36.0 km,44.0,56.0
"24.7406772,46.6947625","24.5601699,46.7762684",4 PM,33.5 km,38.0,68.0
"24.7406772,46.6947625","24.5601699,46.7762684",4 PM,34.4 km,40.2,61.2
"24.7406772,46.6947625","24.5601699,46.7762684",4 PM,35.9 km,44.0,65.0
"24.7406772,46.6947625","24.5601699,46.7762684",5 PM,33.5 km,39.0,64.0
"24.7406772,46.6947625","24.5601699,46.7762684",5 PM,33.6 km,37.0,67.0
"24.7406772,46.6947625","24.5601699,46.7762684",5 PM,34.3 km,41.666666666666664,66.0
"24.7406772,46.6947625","24.5601699,46.7762684",5 PM,34.4 km,40.0,60.5
"24.7406772,46.6947625","24.5601699,46.7762684",6 AM,33.6 km,37.0,32.333333333333336
"24.7406772,46.6947625","24.5601699,46.7762684",6 PM,33.5 km,42.0,62.0
"24.7406772,46.6947625","24.5601699,46.7762684",6 PM,33.6 km,37.142857142857146,59.857142857142854
"24.7406772,46.6947625","24.5601699,46.7762684",6 PM,34.3 km,42.0,57.5
"24.7406772,46.6947625","24.5601699,46.7762684",6 PM,34.4 km,40.0,56.0
"24.7406772,46.6947625","24.5601699,46.7762684",7 AM,33.6 km,37.0,34.5
"24.7406772,46.6947625","24.5601699,46.7762684",7 PM,33.6 km,38.0,54.0
"24.7406772,46.6947625","24.5601699,46.7762684",7 PM,34.3 km,42.0,57.0
"24.7406772,46.6947625","24.5601699,46.7762684",8 AM,33.6 km,37.0,36.333333333333336
"24.7406772,46.6947625","24.5601699,46.7762684",9 AM,33.6 km,37.0,38.166666666666664
"24.7406772,46.6947625","24.7102105,46.6283024",1 PM,15.1 km,15.0,18.6
"24.7406772,46.6947625","24.7102105,46.6283024",2 PM,15.1 km,15.0,23.75
"24.7406772,46.6947625","24.7102105,46.6283024",3 PM,13.4 km,16.0,26.0
"24.7406772,46.6947625","24.7102105,46.6283024",3 PM,15.1 km,15.0,29.0
"24.7406772,46.6947625","24.7102105,46.6283024",4 PM,15.1 km,15.0,26.0
"24.7406772,46.6947625","24.7102105,46.6283024",5 PM,15.1 km,15.0,26.545454545454547
"24.7406772,46.6947625","24.7102105,46.6283024",6 AM,15.1 km,15.0,14.5
"24.7406772,46.6947625","24.7102105,46.6283024",6 PM,15.1 km,15.0,20.0
"24.7406772,46.6947625","24.7102105,46.6283024",7 AM,13.4 km,17.0,22.75
"24.7406772,46.6947625","24.7102105,46.6283024",7 AM,15.1 km,15.0,21.5
"24.7406772,46.6947625","24.7102105,46.6283024",7 PM,15.1 km,15.0,20.0
"24.7406772,46.6947625","24.7102105,46.6283024",8 AM,13.4 km,16.0,21.0
"24.7406772,46.6947625","24.7102105,46.6283024",8 AM,15.1 km,15.0,21.333333333333332
"24.7406772,46.6947625","24.7102105,46.6283024",9 AM,13.4 km,16.666666666666668,22.0
"24.7406772,46.6947625","24.7102105,46.6283024",9 AM,15.1 km,15.0,23.0
"24.7406772,46.6947625","24.7930073,46.8364015",1 PM,19.9 km,18.0,21.4
"24.7406772,46.6947625","24.7930073,46.8364015",2 PM,19.9 km,18.0,24.5
"24.7406772,46.6947625","24.7930073,46.8364015",3 PM,19.9 km,18.0,25.75
"24.7406772,46.6947625","24.7930073,46.8364015",4 PM,19.8 km,21.0,36.0
"24.7406772,46.6947625","24.7930073,46.8364015",4 PM,19.9 km,18.0,27.666666666666668
"24.7406772,46.6947625","24.7930073,46.8364015",5 PM,19.8 km,21.0,34.333333333333336
"24.7406772,46.6947625","24.7930073,46.8364015",5 PM,19.9 km,18.0,32.625
"24.7406772,46.6947625","24.7930073,46.8364015",6 AM,19.9 km,18.0,18.333333333333332
"24.7406772,46.6947625","24.7930073,46.8364015",6 PM,19.8 km,20.0,30.0
"24.7406772,46.6947625","24.7930073,46.8364015",6 PM,19.9 km,18.0,32.0
"24.7406772,46.6947625","24.7930073,46.8364015",7 AM,19.8 km,20.0,19.0
"24.7406772,46.6947625","24.7930073,46.8364015",7 AM,19.9 km,18.0,19.75
"24.7406772,46.6947625","24.7930073,46.8364015",7 PM,19.8 km,20.0,29.0
"24.7406772,46.6947625","24.7930073,46.8364015",7 PM,19.9 km,18.0,32.0
"24.7406772,46.6947625","24.7930073,46.8364015",8 AM,19.9 km,18.0,17.0
"24.7406772,46.6947625","24.7930073,46.8364015",9 AM,19.9 km,18.0,16.833333333333332
"24.7406772,46.6947625","24.8296182,46.616385",1 PM,20.4 km,20.0,26.6
"24.7406772,46.6947625","24.8296182,46.616385",2 PM,20.4 km,20.0,30.0
"24.7406772,46.6947625","24.8296182,46.616385",2 PM,21.1 km,21.0,29.0
"24.7406772,46.6947625","24.8296182,46.616385",3 PM,20.4 km,20.0,31.5
"24.7406772,46.6947625","24.8296182,46.616385",3 PM,22.9 km,25.0,31.0
"24.7406772,46.6947625","24.8296182,46.616385",4 PM,20.4 km,20.0,34.666666666666664
"24.7406772,46.6947625","24.8296182,46.616385",4 PM,22.9 km,25.0,31.0
"24.7406772,46.6947625","24.8296182,46.616385",5 PM,19.3 km,21.0,37.0
"24.7406772,46.6947625","24.8296182,46.616385",5 PM,20.4 km,20.0,34.125
"24.7406772,46.6947625","24.8296182,46.616385",5 PM,22.9 km,25.0,38.0
"24.7406772,46.6947625","24.8296182,46.616385",6 AM,20.4 km,20.0,20.0
"24.7406772,46.6947625","24.8296182,46.616385",6 PM,19.3 km,21.0,29.0
"24.7406772,46.6947625","24.8296182,46.616385",6 PM,20.4 km,20.0,29.0
"24.7406772,46.6947625","24.8296182,46.616385",6 PM,26.8 km,24.0,32.0
"24.7406772,46.6947625","24.8296182,46.616385",7 AM,20.4 km,20.0,26.0
"24.7406772,46.6947625","24.8296182,46.616385",7 PM,20.4 km,20.0,27.5
"24.7406772,46.6947625","24.8296182,46.616385",8 AM,20.4 km,20.0,22.8
"24.7406772,46.6947625","24.8296182,46.616385",8 AM,21.0 km,22.0,23.0
"24.7406772,46.6947625","24.8296182,46.616385",9 AM,20.4 km,20.0,22.666666666666668
"24.7674375,46.6430625","24.5914692,46.5433147",1 PM,30.5 km,25.0,27.666666666666668
"24.7674375,46.6430625","24.5914692,46.5433147",1 PM,34.2 km,28.0,27.5
"24.7674375,46.6430625","24.5914692,46.5433147",2 PM,30.6 km,27.0,32.5
"24.7674375,46.6430625","24.5914692,46.5433147",2 PM,34.2 km,28.0,37.5
"24.7674375,46.6430625","24.5914692,46.5433147",3 PM,30.4 km,28.0,37.0
"24.7674375,46.6430625","24.5914692,46.5433147",3 PM,30.7 km,27.0,38.0
"24.7674375,46.6430625","24.5914692,46.5433147",3 PM,34.2 km,28.0,40.5
"24.7674375,46.6430625","24.5914692,46.5433147",4 PM,30.3 km,27.0,45.0
"24.7674375,46.6430625","24.5914692,46.5433147",4 PM,30.4 km,28.0,47.0
"24.7674375,46.6430625","24.5914692,46.5433147",4 PM,30.7 km,27.333333333333332,43.666666666666664
"24.7674375,46.6430625","24.5914692,46.5433147",4 PM,32.5 km,29.0,47.0
"24.7674375,46.6430625","24.5914692,46.5433147",5 PM,30.3 km,27.0,48.0
"24.7674375,46.6430625","24.5914692,46.5433147",5 PM,30.4 km,28.333333333333332,49.333333333333336
"24.7674375,46.6430625","24.5914692,46.5433147",5 PM,30.5 km,25.0,53.0
"24.7674375,46.6430625","24.5914692,46.5433147",5 PM,30.7 km,27.0,49.0
"24.7674375,46.6430625","24.5914692,46.5433147",5 PM,32.5 km,29.0,53.0
"24.7674375,46.6430625","24.5914692,46.5433147",5 PM,34.2 km,28.0,55.0
"24.7674375,46.6430625","24.5914692,46.5433147",6 AM,30.5 km,25.0,22.0
"24.7674375,46.6430625","24.5914692,46.5433147",6 PM,30.3 km,27.0,39.0
"24.7674375,46.6430625","24.5914692,46.5433147",6 PM,30.5 km,25.0,46.0
"24.7674375,46.6430625","24.5914692,46.5433147",6 PM,30.6 km,27.0,33.0
"24.7674375,46.6430625","24.5914692,46.5433147",6 PM,30.7 km,27.0,40.2
"24.7674375,46.6430625","24.5914692,46.5433147",6 PM,32.5 km,29.0,38.0
"24.7674375,46.6430625","24.5914692,46.5433147",6 PM,34.2 km,28.0,48.333333333333336
"24.7674375,46.6430625","24.5914692,46.5433147",7 AM,30.5 km,25.0,22.0
"24.7674375,46.6430625","24.5914692,46.5433147",7 PM,32.5 km,29.0,34.0
"24.7674375,46.6430625","24.5914692,46.5433147",7 PM,34.2 km,28.0,36.0
"24.7674375,46.6430625","24.5914692,46.5433147",8 AM,30.5 km,25.0,22.333333333333332
"24.7674375,46.6430625","24.5914692,46.5433147",9 AM,30.5 km,25.0,24.166666666666668
"24.7674375,46.6430625","24.7102105,46.6283024",1 PM,14.4 km,16.0,16.5
"24.7674375,46.6430625","24.7102105,46.6283024",1 PM,18.0 km,17.0,16.0
"24.7674375,46.6430625","24.7102105,46.6283024",2 PM,14.0 km,17.0,17.5
"24.7674375,46.6430625","24.7102105,46.6283024",2 PM,14.4 km,16.0,17.0
"24.7674375,46.6430625","24.7102105,46.6283024",2 PM,15.1 km,18.0,20.0
"24.7674375,46.6430625","24.7102105,46.6283024",3 PM,14.3 km,20.0,20.0
"24.7674375,46.6430625","24.7102105,46.6283024",3 PM,15.1 km,18.0,21.0
"24.7674375,46.6430625","24.7102105,46.6283024",3 PM,15.3 km,19.0,19.0
"24.7674375,46.6430625","24.7102105,46.6283024",4 PM,14.3 km,20.0,20.2
"24.7674375,46.6430625","24.7102105,46.6283024",4 PM,15.3 km,19.0,21.5
"24.7674375,46.6430625","24.7102105,46.6283024",5 PM,14.3 km,20.142857142857142,22.0
"24.7674375,46.6430625","24.7102105,46.6283024",5 PM,15.3 km,19.0,22.5
"24.7674375,46.6430625","24.7102105,46.6283024",5 PM,17.7 km,17.5,21.0
"24.7674375,46.6430625","24.7102105,46.6283024",6 AM,14.0 km,17.0,14.166666666666666
"24.7674375,46.6430625","24.7102105,46.6283024",6 PM,14.3 km,20.0,19.571428571428573
"24.7674375,46.6430625","24.7102105,46.6283024",6 PM,15.1 km,18.0,21.0
"24.7674375,46.6430625","24.7102105,46.6283024",6 PM,15.3 km,19.0,18.75
"24.7674375,46.6430625","24.7102105,46.6283024",7 AM,14.0 km,17.0,15.75
"24.7674375,46.6430625","24.7102105,46.6283024",7 AM,18.0 km,17.0,16.5
"24.7674375,46.6430625","24.7102105,46.6283024",7 PM,15.3 km,19.0,19.0
"24.7674375,46.6430625","24.7102105,46.6283024",7 PM,18.0 km,17.0,17.0
"24.7674375,46.6430625","24.7102105,46.6283024",8 AM,14.0 km,17.0,17.0
"24.7674375,46.6430625","24.7102105,46.6283024",8 AM,18.0 km,17.0,16.0
"24.7674375,46.6430625","24.7102105,46.6283024",9 AM,14.4 km,16.0,17.0
"24.7674375,46.6430625","24.7102105,46.6283024",9 AM,18.0 km,17.0,16.0
"24.7674375,46.6430625","24.7221189,46.8611355",1 PM,35.3 km,32.0,42.4
"24.7674375,46.6430625","24.7221189,46.8611355",2 PM,35.3 km,32.0,46.5
"24.7674375,46.6430625","24.7221189,46.8611355",2 PM,39.2 km,40.0,42.0
"24.7674375,46.6430625","24.7221189,46.8611355",2 PM,39.9 km,44.0,47.0
"24.7674375,46.6430625","24.7221189,46.8611355",3 PM,35.3 km,32.0,48.5
"24.7674375,46.6430625","24.7221189,46.8611355",3 PM,39.2 km,40.0,49.0
"24.7674375,46.6430625","24.7221189,46.8611355",3 PM,39.9 km,44.0,53.0
"24.7674375,46.6430625","24.7221189,46.8611355",4 PM,35.3 km,32.0,68.5
"24.7674375,46.6430625","24.7221189,46.8611355",4 PM,36.8 km,35.0,64.0
"24.7674375,46.6430625","24.7221189,46.8611355",4 PM,37.7 km,41.0,56.666666666666664
"24.7674375,46.6430625","24.7221189,46.8611355",4 PM,39.9 km,44.0,55.0
"24.7674375,46.6430625","24.7221189,46.8611355",5 PM,35.3 km,32.0,64.75
"24.7674375,46.6430625","24.7221189,46.8611355",5 PM,36.6 km,40.0,59.333333333333336
"24.7674375,46.6430625","24.7221189,46.8611355",5 PM,36.8 km,35.5,63.0
"24.7674375,46.6430625","24.7221189,46.8611355",5 PM,37.7 km,41.0,60.0
"24.7674375,46.6430625","24.7221189,46.8611355",5 PM,39.2 km,40.0,69.0
"24.7674375,46.6430625","24.7221189,46.8611355",6 AM,35.3 km,32.0,29.0
"24.7674375,46.6430625","24.7221189,46.8611355",6 AM,38.2 km,33.0,30.5
"24.7674375,46.6430625","24.7221189,46.8611355",6 AM,39.7 km,36.0,33.0
"24.7674375,46.6430625","24.7221189,46.8611355",6 PM,35.3 km,32.0,57.0
"24.7674375,46.6430625","24.7221189,46.8611355",6 PM,36.8 km,35.5,56.5
"24.7674375,46.6430625","24.7221189,46.8611355",6 PM,37.4 km,39.0,54.0
"24.7674375,46.6430625","24.7221189,46.8611355",6 PM,37.5 km,36.0,50.0
"24.7674375,46.6430625","24.7221189,46.8611355",6 PM,37.7 km,40.5,56.0
"24.7674375,46.6430625","24.7221189,46.8611355",6 PM,38.4 km,39.0,55.0
"24.7674375,46.6430625","24.7221189,46.8611355",6 PM,43.6 km,41.0,49.0
"24.7674375,46.6430625","24.7221189,46.8611355",6 PM,43.8 km,38.0,50.0
"24.7674375,46.6430625","24.7221189,46.8611355",7 AM,35.3 km,32.0,37.8
"24.7674375,46.6430625","24.7221189,46.8611355",7 AM,39.7 km,36.0,34.0
"24.7674375,46.6430625","24.7221189,46.8611355",7 PM,35.3 km,32.0,52.0
"24.7674375,46.6430625","24.7221189,46.8611355",7 PM,43.8 km,38.0,51.0
"24.7674375,46.6430625","24.7221189,46.8611355",8 AM,35.3 km,32.0,32.0
"24.7674375,46.6430625","24.7221189,46.8611355",9 AM,35.3 km,32.0,32.5
"24.7674375,46.6430625","24.7930073,46.8364015",1 PM,33.3 km,28.0,36.5
"24.7674375,46.6430625","24.7930073,46.8364015",1 PM,37.2 km,36.0,35.0
"24.7674375,46.6430625","24.7930073,46.8364015",2 PM,33.3 km,28.0,41.0
"24.7674375,46.6430625","24.7930073,46.8364015",2 PM,35.3 km,33.0,36.0
"24.7674375,46.6430625","24.7930073,46.8364015",2 PM,37.2 km,36.0,37.0
"24.7674375,46.6430625","24.7930073,46.8364015",3 PM,33.3 km,28.0,39.0
"24.7674375,46.6430625","24.7930073,46.8364015",3 PM,34.8 km,31.0,41.5
"24.7674375,46.6430625","24.7930073,46.8364015",3 PM,37.2 km,36.0,40.0
"24.7674375,46.6430625","24.7930073,46.8364015",4 PM,32.9 km,39.0,54.0
"24.7674375,46.6430625","24.7930073,46.8364015",4 PM,33.3 km,28.0,57.0
"24.7674375,46.6430625","24.7930073,46.8364015",4 PM,34.8 km,31.0,50.0
"24.7674375,46.6430625","24.7930073,46.8364015",4 PM,35.3 km,34.0,42.0
"24.7674375,46.6430625","24.7930073,46.8364015",4 PM,35.8 km,37.0,45.5
"24.7674375,46.6430625","24.7930073,46.8364015",5 PM,32.0 km,33.0,55.0
"24.7674375,46.6430625","24.7930073,46.8364015",5 PM,33.3 km,28.0,57.0
"24.7674375,46.6430625","24.7930073,46.8364015",5 PM,34.6 km,36.0,52.0
"24.7674375,46.6430625","24.7930073,46.8364015",5 PM,34.8 km,32.0,56.0
"24.7674375,46.6430625","24.7930073,46.8364015",5 PM,36.4 km,36.0,52.0
"24.7674375,46.6430625","24.7930073,46.8364015",5 PM,37.2 km,36.0,52.0
"24.7674375,46.6430625","24.7930073,46.8364015",6 AM,33.3 km,28.0,26.666666666666668
"24.7674375,46.6430625","24.7930073,46.8364015",6 PM,32.0 km,33.0,41.0
"24.7674375,46.6430625","24.7930073,46.8364015",6 PM,32.9 km,38.0,45.0
"24.7674375,46.6430625","24.7930073,46.8364015",6 PM,33.3 km,28.0,48.5
"24.7674375,46.6430625","24.7930073,46.8364015",6 PM,34.8 km,31.0,39.0
"24.7674375,46.6430625","24.7930073,46.8364015",6 PM,35.8 km,37.0,46.0
"24.7674375,46.6430625","24.7930073,46.8364015",6 PM,36.4 km,35.0,43.5
"24.7674375,46.6430625","24.7930073,46.8364015",7 AM,33.3 km,28.0,29.0
"24.7674375,46.6430625","24.7930073,46.8364015",7 PM,33.3 km,28.0,40.0
"24.7674375,46.6430625","24.7930073,46.8364015",7 PM,34.8 km,31.0,41.0
"24.7674375,46.6430625","24.7930073,46.8364015",8 AM,33.3 km,28.0,27.0
"24.7674375,46.6430625","24.7930073,46.8364015",9 AM,33.3 km,28.0,28.166666666666668
