,City,Datetime,TrafficIndexLive,JamsCount,JamsDelay,JamsLength,TrafficIndexWeekAgo,TravelTimeHistoric,TravelTimeLive,datetime,year,date,time
128231,Riyadh,2024-01-04 06:46:30,17,78,300.8,120.4,21.0,69.1175660874626,70.9880004190373,2024-01-04 06:46:30,2024,2024-01-04,06:46:30
128232,Riyadh,2024-01-04 07:46:30,26,131,479.3,134.7,34.0,73.2144700629524,76.6037829853433,2024-01-04 07:46:30,2024,2024-01-04,07:46:30
128233,Riyadh,2024-01-04 08:01:30,23,111,392.6,108.5,30.0,72.6793741547493,74.8663925560355,2024-01-04 08:01:30,2024,2024-01-04,08:01:30
128234,Riyadh,2024-01-04 09:46:30,20,121,449.1,116.9,18.0,72.2161000085261,72.2670657585832,2024-01-04 09:46:30,2024,2024-01-04,09:46:30
128235,Riyadh,2024-01-04 10:01:30,20,120,429.0,111.5,20.0,72.3423709255817,72.410416978941,2024-01-04 10:01:30,2024,2024-01-04,10:01:30
128255,Riyadh,2024-01-05 06:01:30,0,14,40.8,6.8,4.0,56.6394649470812,55.7212064047524,2024-01-05 06:01:30,2024,2024-01-05,06:01:30
128256,Riyadh,2024-01-05 07:01:30,0,19,45.8,6.6,1.0,55.5720758707487,54.4573507341742,2024-01-05 07:01:30,2024,2024-01-05,07:01:30
128257,Riyadh,2024-01-05 08:01:30,0,15,44.0,9.2,2.0,55.6253991608932,54.333294674882,2024-01-05 08:01:30,2024,2024-01-05,08:01:30
128258,Riyadh,2024-01-05 09:01:30,0,23,79.6,8.2,11.0,56.5450214460561,55.5415753196607,2024-01-05 09:01:30,2024,2024-01-05,09:01:30
128259,Riyadh,2024-01-05 10:01:30,0,22,81.9,8.1,11.0,56.9116447571402,56.0651289609966,2024-01-05 10:01:30,2024,2024-01-05,10:01:30
128279,Riyadh,2024-01-06 06:31:30,4,25,122.7,26.1,3.0,57.3568214842081,58.0664339393759,2024-01-06 06:31:30,2024,2024-01-06,06:31:30
128280,Riyadh,2024-01-06 07:01:30,4,29,112.3,23.0,2.0,57.1812682760561,57.6589631945904,2024-01-06 07:01:30,2024,2024-01-06,07:01:30
128281,Riyadh,2024-01-06 08:46:30,5,35,163.8,25.5,5.0,60.267246521907,59.3949345485055,2024-01-06 08:46:30,2024,2024-01-06,08:46:30
128282,Riyadh,2024-01-06 09:46:30,9,70,281.3,55.2,9.0,62.8478674826069,62.5664084387793,2024-01-06 09:46:30,2024,2024-01-06,09:46:30
128283,Riyadh,2024-01-06 10:46:30,13,111,523.6,71.5,13.0,65.2684934997587,66.0803603765431,2024-01-06 10:46:30,2024,2024-01-06,10:46:30
128303,Riyadh,2024-01-07 06:46:30,7,41,191.5,42.0,27.0,68.1139050364297,59.4254464848066,2024-01-07 06:46:30,2024,2024-01-07,06:46:30
128304,Riyadh,2024-01-07 07:46:30,13,73,271.5,82.5,47.0,78.8689465850969,66.0424041918606,2024-01-07 07:46:30,2024,2024-01-07,07:46:30
128305,Riyadh,2024-01-07 08:46:30,17,69,270.1,79.5,46.0,77.829717085483,68.8322283239991,2024-01-07 08:46:30,2024,2024-01-07,08:46:30
128306,Riyadh,2024-01-07 09:31:30,20,79,285.1,102.2,28.0,77.0549245889408,70.8877884969456,2024-01-07 09:31:30,2024,2024-01-07,09:31:30
128307,Riyadh,2024-01-07 10:01:30,20,110,378.2,96.5,23.0,75.6586775115021,71.0245831579268,2024-01-07 10:01:30,2024,2024-01-07,10:01:30
128327,Riyadh,2024-01-08 06:46:30,5,37,132.1,31.5,26.0,68.6512279676036,58.7410748635859,2024-01-08 06:46:30,2024,2024-01-08,06:46:30
128328,Riyadh,2024-01-08 07:46:30,16,73,297.0,99.9,45.0,79.4000618181086,67.7784490207471,2024-01-08 07:46:30,2024,2024-01-08,07:46:30
128329,Riyadh,2024-01-08 08:16:30,20,73,284.4,97.2,43.0,79.3839788567485,70.6604578140282,2024-01-08 08:16:30,2024,2024-01-08,08:16:30
128330,Riyadh,2024-01-08 09:16:30,23,91,312.8,115.1,26.0,78.2709592602266,72.8753974949839,2024-01-08 09:16:30,2024,2024-01-08,09:16:30
128331,Riyadh,2024-01-08 10:01:30,22,116,417.2,107.1,19.0,76.5489794909738,72.4480567216828,2024-01-08 10:01:30,2024,2024-01-08,10:01:30
128351,Riyadh,2024-01-09 06:46:30,3,32,104.4,31.8,24.0,68.3175800189965,57.7369026279914,2024-01-09 06:46:30,2024,2024-01-09,06:46:30
128352,Riyadh,2024-01-09 07:46:30,12,71,269.9,87.0,44.0,78.0487004360968,65.1492243700142,2024-01-09 07:46:30,2024,2024-01-09,07:46:30
128353,Riyadh,2024-01-09 08:46:00,18,69,277.5,97.3,42.0,77.5503794031128,69.3885726782457,2024-01-09 08:46:00,2024,2024-01-09,08:46:00
128354,Riyadh,2024-01-09 09:31:30,22,100,377.7,121.1,27.0,77.1700345200948,72.0084137159974,2024-01-09 09:31:30,2024,2024-01-09,09:31:30
128355,Riyadh,2024-01-09 10:01:30,21,110,411.9,109.2,22.0,76.2428252957776,71.6818287719169,2024-01-09 10:01:30,2024,2024-01-09,10:01:30
128375,Riyadh,2024-01-10 06:46:30,3,29,103.0,28.2,26.0,67.1503424248835,57.5925914113499,2024-01-10 06:46:30,2024,2024-01-10,06:46:30
128376,Riyadh,2024-01-10 07:46:30,13,73,302.7,100.9,44.0,76.258936370105,65.7138224663483,2024-01-10 07:46:30,2024,2024-01-10,07:46:30
128377,Riyadh,2024-01-10 08:16:30,17,79,282.9,92.7,43.0,76.1611562838941,68.5425633844317,2024-01-10 08:16:30,2024,2024-01-10,08:16:30
128378,Riyadh,2024-01-10 09:31:30,22,94,395.7,115.9,28.0,75.4866657483127,72.2349455983508,2024-01-10 09:31:30,2024,2024-01-10,09:31:30
128379,Riyadh,2024-01-10 10:01:00,22,109,407.7,128.9,24.0,74.8189216273439,72.7813321929686,2024-01-10 10:01:00,2024,2024-01-10,10:01:00
128399,Riyadh,2024-01-11 06:31:30,1,22,82.8,17.4,17.0,61.5635216836574,55.5697803707125,2024-01-11 06:31:30,2024,2024-01-11,06:31:30
128400,Riyadh,2024-01-11 07:46:30,8,59,189.8,75.5,26.0,70.6635057304562,62.5392103715621,2024-01-11 07:46:30,2024,2024-01-11,07:46:30
128401,Riyadh,2024-01-11 08:46:30,13,45,156.0,66.6,23.0,70.5438722376976,66.3428866664289,2024-01-11 08:46:30,2024,2024-01-11,08:46:30
128402,Riyadh,2024-01-11 09:46:30,17,102,371.0,106.6,20.0,71.5361117601105,68.817743288539,2024-01-11 09:46:30,2024,2024-01-11,09:46:30
128403,Riyadh,2024-01-11 10:01:30,17,94,335.6,108.7,20.0,71.7639391701247,69.1568582592547,2024-01-11 10:01:30,2024,2024-01-11,10:01:30
128423,Riyadh,2024-01-12 06:01:30,0,8,27.4,6.4,0.0,57.1077755569101,55.6007227622453,2024-01-12 06:01:30,2024,2024-01-12,06:01:30
128424,Riyadh,2024-01-12 07:01:30,0,20,67.6,10.7,0.0,56.4309348127999,54.7593874237211,2024-01-12 07:01:30,2024,2024-01-12,07:01:30
128425,Riyadh,2024-01-12 08:01:30,0,14,44.7,6.1,0.0,56.5234956816893,54.658657454124,2024-01-12 08:01:30,2024,2024-01-12,08:01:30
128426,Riyadh,2024-01-12 09:01:30,0,17,58.5,10.0,0.0,57.0142585230223,55.1231204077612,2024-01-12 09:01:30,2024,2024-01-12,09:01:30
128427,Riyadh,2024-01-12 10:01:30,0,21,76.0,10.7,0.0,57.4840546830374,55.7514617402485,2024-01-12 10:01:30,2024,2024-01-12,10:01:30
128447,Riyadh,2024-01-13 06:16:30,2,18,91.6,20.8,4.0,57.7911069416755,57.0189032972975,2024-01-13 06:16:30,2024,2024-01-13,06:16:30
128448,Riyadh,2024-01-13 07:01:30,1,24,90.9,16.5,4.0,57.4572199583762,56.538886773693,2024-01-13 07:01:30,2024,2024-01-13,07:01:30
128449,Riyadh,2024-01-13 08:31:30,3,20,78.5,14.5,5.0,59.8348867440583,58.2811335954145,2024-01-13 08:31:30,2024,2024-01-13,08:31:30
128450,Riyadh,2024-01-13 09:46:30,7,58,202.3,42.6,9.0,62.6616269682279,61.5129722395607,2024-01-13 09:46:30,2024,2024-01-13,09:46:30
128451,Riyadh,2024-01-13 10:31:30,10,98,353.7,75.6,13.0,64.7551767070931,63.9193129323784,2024-01-13 10:31:30,2024,2024-01-13,10:31:30
129407,Riyadh,2024-02-22 06:01:30,0,9,21.3,4.6,30.0,57.3503165575834,54.3013468978154,2024-02-22 06:01:30,2024,2024-02-22,06:01:30
129408,Riyadh,2024-02-22 07:01:30,0,14,50.9,4.8,45.0,63.8723996354128,54.0965452409757,2024-02-22 07:01:30,2024,2024-02-22,07:01:30
129409,Riyadh,2024-02-22 08:46:30,1,11,43.3,1.9,41.0,66.8535824990553,55.9342983790074,2024-02-22 08:46:30,2024,2024-02-22,08:46:30
129410,Riyadh,2024-02-22 09:46:30,4,24,76.3,11.2,42.0,68.8751727674472,58.2845613359869,2024-02-22 09:46:30,2024,2024-02-22,09:46:30
129411,Riyadh,2024-02-22 10:46:30,7,68,237.4,28.7,43.0,70.1402827191235,61.3848572800039,2024-02-22 10:46:30,2024,2024-02-22,10:46:30
129431,Riyadh,2024-02-23 06:01:30,1,9,25.1,2.7,0.0,56.653349996217,56.1894586809461,2024-02-23 06:01:30,2024,2024-02-23,06:01:30
129432,Riyadh,2024-02-23 07:01:30,0,12,60.7,7.2,0.0,55.7459866413189,54.5350627838586,2024-02-23 07:01:30,2024,2024-02-23,07:01:30
129433,Riyadh,2024-02-23 08:01:30,0,9,44.7,5.8,0.0,55.3844370740769,54.0978640667066,2024-02-23 08:01:30,2024,2024-02-23,08:01:30
129434,Riyadh,2024-02-23 09:01:30,0,18,85.5,10.6,0.0,56.1650084474389,54.8312035459908,2024-02-23 09:01:30,2024,2024-02-23,09:01:30
129435,Riyadh,2024-02-23 10:01:30,0,12,41.0,4.2,0.0,56.527333612012,55.1444013964218,2024-02-23 10:01:30,2024,2024-02-23,10:01:30
129455,Riyadh,2024-02-24 06:01:30,3,17,63.4,19.7,3.0,56.6940367184168,56.443992598471,2024-02-24 06:01:30,2024,2024-02-24,06:01:30
129456,Riyadh,2024-02-24 07:46:30,3,24,98.2,17.0,3.0,57.4450147296212,56.5986851506913,2024-02-24 07:46:30,2024,2024-02-24,07:46:30
129457,Riyadh,2024-02-24 08:46:30,5,33,99.2,18.3,6.0,59.4162666087969,58.1616947506585,2024-02-24 08:46:30,2024,2024-02-24,08:46:30
129458,Riyadh,2024-02-24 09:31:30,7,49,156.1,25.5,10.0,61.5258801241456,60.0781231275936,2024-02-24 09:31:30,2024,2024-02-24,09:31:30
129459,Riyadh,2024-02-24 10:46:30,11,101,338.4,62.3,14.0,64.4875453800047,63.5351764688388,2024-02-24 10:46:30,2024,2024-02-24,10:46:30
129479,Riyadh,2024-02-25 06:46:30,8,39,127.4,52.4,36.0,67.8753293127297,59.6059239868685,2024-02-25 06:46:30,2024,2024-02-25,06:46:30
129480,Riyadh,2024-02-25 07:46:30,15,81,282.5,90.2,57.0,78.0412250961031,66.2468807523324,2024-02-25 07:46:30,2024,2024-02-25,07:46:30
129481,Riyadh,2024-02-25 08:46:30,20,80,298.4,108.9,56.0,76.8415962651633,69.9014690459873,2024-02-25 08:46:30,2024,2024-02-25,08:46:30
129482,Riyadh,2024-02-25 09:16:30,23,109,388.6,115.4,54.0,76.2843246701225,71.6702824113989,2024-02-25 09:16:30,2024,2024-02-25,09:16:30
129483,Riyadh,2024-02-25 10:01:30,23,122,451.0,120.6,54.0,74.3650176797849,71.7811264322117,2024-02-25 10:01:30,2024,2024-02-25,10:01:30
129503,Riyadh,2024-02-26 06:31:30,4,32,127.3,28.7,32.0,63.986046329682,56.1524180015754,2024-02-26 06:31:30,2024,2024-02-26,06:31:30
129504,Riyadh,2024-02-26 07:46:30,14,75,273.2,94.1,47.0,78.9350222193826,65.5649558465535,2024-02-26 07:46:30,2024,2024-02-26,07:46:30
129505,Riyadh,2024-02-26 08:46:30,21,90,340.9,118.0,45.0,77.6910513451342,70.7965842724378,2024-02-26 08:46:30,2024,2024-02-26,08:46:30
129506,Riyadh,2024-02-26 09:31:30,26,107,396.1,138.5,53.0,76.8249936804523,73.371119572929,2024-02-26 09:31:30,2024,2024-02-26,09:31:30
129507,Riyadh,2024-02-26 10:01:30,25,125,502.7,135.4,53.0,75.3826876572009,73.0185842418109,2024-02-26 10:01:30,2024,2024-02-26,10:01:30
129527,Riyadh,2024-02-27 06:46:30,4,36,121.7,30.3,26.0,68.1520364544337,57.4613160345076,2024-02-27 06:46:30,2024,2024-02-27,06:46:30
129528,Riyadh,2024-02-27 07:46:30,15,82,284.1,104.3,38.0,78.2207284024184,66.0754122567946,2024-02-27 07:46:30,2024,2024-02-27,07:46:30
129529,Riyadh,2024-02-27 08:46:30,23,109,438.5,132.8,38.0,77.0836477592589,72.2459871650161,2024-02-27 08:46:30,2024,2024-02-27,08:46:30
129530,Riyadh,2024-02-27 09:46:30,29,137,616.3,165.4,49.0,76.2344441617004,75.7955650047819,2024-02-27 09:46:30,2024,2024-02-27,09:46:30
129531,Riyadh,2024-02-27 10:01:30,29,157,671.4,157.7,49.0,75.5086127616789,75.9549574082912,2024-02-27 10:01:30,2024,2024-02-27,10:01:30
129551,Riyadh,2024-02-28 06:46:30,4,21,60.7,29.3,15.0,66.8424023514485,57.3526742845372,2024-02-28 06:46:30,2024,2024-02-28,06:46:30
129552,Riyadh,2024-02-28 07:46:30,13,76,263.3,91.6,23.0,75.5631821916797,64.6225977865997,2024-02-28 07:46:30,2024,2024-02-28,07:46:30
129553,Riyadh,2024-02-28 08:46:30,22,97,398.9,124.2,28.0,75.0219369722672,71.0523163149002,2024-02-28 08:46:30,2024,2024-02-28,08:46:30
129554,Riyadh,2024-02-28 09:46:30,28,150,557.3,167.6,34.0,74.5978057174968,74.8867159238918,2024-02-28 09:46:30,2024,2024-02-28,09:46:30
129555,Riyadh,2024-02-28 10:01:30,27,133,561.0,159.3,34.0,74.0659420500544,74.7747764701832,2024-02-28 10:01:30,2024,2024-02-28,10:01:30
129575,Riyadh,2024-02-29 06:46:30,4,22,74.0,23.7,0.0,63.810746410911,57.1303958206299,2024-02-29 06:46:30,2024,2024-02-29,06:46:30
129576,Riyadh,2024-02-29 07:46:30,12,67,245.2,88.7,0.0,70.2363718386764,64.2153075419742,2024-02-29 07:46:30,2024,2024-02-29,07:46:30
129577,Riyadh,2024-02-29 08:46:30,20,83,320.0,111.3,1.0,70.1980768444401,69.5138205488048,2024-02-29 08:46:30,2024,2024-02-29,08:46:30
129578,Riyadh,2024-02-29 09:46:30,24,139,488.1,147.0,4.0,71.3075364845189,72.6863609974876,2024-02-29 09:46:30,2024,2024-02-29,09:46:30
129579,Riyadh,2024-02-29 10:01:30,25,129,527.6,141.0,7.0,71.2643491938848,73.2397101700302,2024-02-29 10:01:30,2024,2024-02-29,10:01:30
129599,Riyadh,2024-03-01 06:01:30,0,19,74.7,7.9,1.0,56.0968345205235,55.3333136757294,2024-03-01 06:01:30,2024,2024-03-01,06:01:30
129600,Riyadh,2024-03-01 07:01:30,0,22,100.3,10.5,0.0,55.8783198189845,55.0287368817982,2024-03-01 07:01:30,2024,2024-03-01,07:01:30
129601,Riyadh,2024-03-01 08:31:30,1,20,75.1,6.5,0.0,56.2590095000227,55.6209119975243,2024-03-01 08:31:30,2024,2024-03-01,08:31:30
129602,Riyadh,2024-03-01 09:01:30,1,25,96.3,9.1,0.0,56.4487762082385,55.5183840042043,2024-03-01 09:01:30,2024,2024-03-01,09:01:30
129603,Riyadh,2024-03-01 10:01:30,1,26,128.6,7.1,0.0,57.0559604073168,56.137611244038,2024-03-01 10:01:30,2024,2024-03-01,10:01:30
129623,Riyadh,2024-03-02 06:01:30,3,22,94.9,16.8,3.0,56.8683673669619,56.4105024890252,2024-03-02 06:01:30,2024,2024-03-02,06:01:30
129624,Riyadh,2024-03-02 07:46:30,3,33,108.2,19.8,3.0,57.4871740851858,56.6600174985655,2024-03-02 07:46:30,2024,2024-03-02,07:46:30
129625,Riyadh,2024-03-02 08:46:30,7,55,182.1,42.5,5.0,59.7986287263865,59.7072425065352,2024-03-02 08:46:30,2024,2024-03-02,08:46:30
129626,Riyadh,2024-03-02 09:46:30,11,90,371.0,60.4,7.0,62.429707649231,63.0699864477064,2024-03-02 09:46:30,2024,2024-03-02,09:46:30
129627,Riyadh,2024-03-02 10:46:30,15,138,571.5,95.2,11.0,65.0620197045508,66.4237131780752,2024-03-02 10:46:30,2024,2024-03-02,10:46:30
130247,Riyadh,2024-03-28 06:01:30,0,19,56.9,12.1,0.0,57.6740381566858,54.1431265209293,2024-03-28 06:01:30,2024,2024-03-28,06:01:30
130248,Riyadh,2024-03-28 07:01:30,0,6,16.6,3.6,0.0,63.6685630187243,52.9350399038923,2024-03-28 07:01:30,2024,2024-03-28,07:01:30
130249,Riyadh,2024-03-28 08:46:30,2,23,71.1,30.6,9.0,68.685844275538,56.9491339936084,2024-03-28 08:46:30,2024,2024-03-28,08:46:30
130250,Riyadh,2024-03-28 09:46:30,10,51,165.6,71.2,29.0,70.7097527944487,62.4140625468134,2024-03-28 09:46:30,2024,2024-03-28,09:46:30
130251,Riyadh,2024-03-28 10:01:30,12,43,135.4,62.4,28.0,70.7115129676203,63.5394866979625,2024-03-28 10:01:30,2024,2024-03-28,10:01:30
130271,Riyadh,2024-03-29 06:01:30,0,15,50.4,11.4,0.0,55.9376097413459,54.4112620505762,2024-03-29 06:01:30,2024,2024-03-29,06:01:30
130272,Riyadh,2024-03-29 07:01:30,0,9,24.6,3.3,0.0,55.5972900407403,53.022626235526,2024-03-29 07:01:30,2024,2024-03-29,07:01:30
130273,Riyadh,2024-03-29 08:01:30,0,9,30.7,3.2,0.0,54.9888207012703,52.0040777634853,2024-03-29 08:01:30,2024,2024-03-29,08:01:30
130274,Riyadh,2024-03-29 09:01:30,0,6,20.2,5.0,0.0,54.1733700422422,51.0968830592971,2024-03-29 09:01:30,2024,2024-03-29,09:01:30
130275,Riyadh,2024-03-29 10:01:30,0,6,17.2,3.2,0.0,53.5891351427877,50.4310329195263,2024-03-29 10:01:30,2024,2024-03-29,10:01:30
130295,Riyadh,2024-03-30 06:01:30,0,6,22.4,1.7,0.0,57.3441797882117,55.3863680932256,2024-03-30 06:01:30,2024,2024-03-30,06:01:30
130296,Riyadh,2024-03-30 07:01:30,0,11,25.3,1.8,0.0,57.4575548543017,54.0876107411303,2024-03-30 07:01:30,2024,2024-03-30,07:01:30
130297,Riyadh,2024-03-30 08:01:30,0,9,30.9,5.0,0.0,57.2684583187579,53.4050332797119,2024-03-30 08:01:30,2024,2024-03-30,08:01:30
130298,Riyadh,2024-03-30 09:01:30,0,7,31.4,3.1,0.0,58.6587753952217,53.5575861617853,2024-03-30 09:01:30,2024,2024-03-30,09:01:30
130299,Riyadh,2024-03-30 10:01:30,0,14,40.1,11.4,1.0,60.6630978110301,53.6944686375823,2024-03-30 10:01:30,2024,2024-03-30,10:01:30
130319,Riyadh,2024-03-31 06:01:30,0,5,17.9,4.9,0.0,58.6702327663542,54.5660183781214,2024-03-31 06:01:30,2024,2024-03-31,06:01:30
130320,Riyadh,2024-03-31 07:01:30,0,8,18.6,4.5,0.0,68.3626140284795,53.6834919241536,2024-03-31 07:01:30,2024,2024-03-31,07:01:30
130321,Riyadh,2024-03-31 08:01:30,0,6,17.3,1.1,0.0,73.6994666576362,52.8773213049656,2024-03-31 08:01:30,2024,2024-03-31,08:01:30
130322,Riyadh,2024-03-31 09:46:30,8,39,164.0,77.4,13.0,74.5628083508885,60.4198618626842,2024-03-31 09:46:30,2024,2024-03-31,09:46:30
130323,Riyadh,2024-03-31 10:01:30,13,51,191.1,86.8,17.0,74.1381248750009,63.1478644487162,2024-03-31 10:01:30,2024,2024-03-31,10:01:30
130343,Riyadh,2024-04-01 06:01:30,0,11,40.4,6.3,0.0,59.2302504135858,55.3838991757211,2024-04-01 06:01:30,2024,2024-04-01,06:01:30
130344,Riyadh,2024-04-01 07:31:30,1,7,26.4,5.1,0.0,73.6754475371225,56.0686476600421,2024-04-01 07:31:30,2024,2024-04-01,07:31:30
130345,Riyadh,2024-04-01 08:46:30,2,16,43.5,15.6,8.0,75.7214895304404,56.1169945395266,2024-04-01 08:46:30,2024,2024-04-01,08:46:30
130346,Riyadh,2024-04-01 09:46:30,12,42,139.6,86.0,36.0,75.8448771238224,62.5792229081464,2024-04-01 09:46:30,2024,2024-04-01,09:46:30
130347,Riyadh,2024-04-01 10:01:30,15,51,176.2,89.3,38.0,75.2101112309363,64.7742061972642,2024-04-01 10:01:30,2024,2024-04-01,10:01:30
130367,Riyadh,2024-04-02 06:01:30,2,17,121.9,15.6,0.0,59.5898713258555,56.8583609685703,2024-04-02 06:01:30,2024,2024-04-02,06:01:30
130368,Riyadh,2024-04-02 07:01:30,0,14,43.7,13.6,0.0,69.9512510594377,55.922309768486,2024-04-02 07:01:30,2024,2024-04-02,07:01:30
130369,Riyadh,2024-04-02 08:01:30,0,7,15.8,1.5,6.0,74.4301893408773,53.7833206786813,2024-04-02 08:01:30,2024,2024-04-02,08:01:30
130370,Riyadh,2024-04-02 09:46:30,6,40,125.0,69.9,26.0,75.3964136016644,58.9733327426643,2024-04-02 09:46:30,2024,2024-04-02,09:46:30
130371,Riyadh,2024-04-02 10:01:30,10,43,137.8,63.5,27.0,75.0664153343217,61.398444012803,2024-04-02 10:01:30,2024,2024-04-02,10:01:30
130391,Riyadh,2024-04-03 06:01:30,1,24,86.0,15.2,0.0,59.7000887690127,56.4817846354137,2024-04-03 06:01:30,2024,2024-04-03,06:01:30
130392,Riyadh,2024-04-03 07:01:30,0,12,65.1,3.8,0.0,68.8808077091387,55.2324618484035,2024-04-03 07:01:30,2024,2024-04-03,07:01:30
