,City,Datetime,TrafficIndexLive,JamsCount,JamsDelay,JamsLength,TrafficIndexWeekAgo,TravelTimeHistoric,TravelTimeLive,datetime,year,date,time
132274,Riyadh,2024-06-25 07:46:30,14,59,215.2,90.1,0.0,79.4657258974858,65.7122359519487,2024-06-25 07:46:30,2024,2024-06-25,07:46:30
132275,Riyadh,2024-06-25 08:46:30,20,84,340.1,106.9,0.0,79.0144126474983,70.5331469784219,2024-06-25 08:46:30,2024,2024-06-25,08:46:30
132276,Riyadh,2024-06-25 09:01:30,21,107,403.6,114.0,1.0,78.9180804480261,71.3839847873912,2024-06-25 09:01:30,2024,2024-06-25,09:01:30
132277,Riyadh,2024-06-25 10:01:30,19,93,356.2,85.8,2.0,76.9270766888194,70.0531167711128,2024-06-25 10:01:30,2024,2024-06-25,10:01:30
132297,Riyadh,2024-06-26 06:46:30,3,24,85.4,24.1,1.0,68.3126943193806,58.0223687365006,2024-06-26 06:46:30,2024,2024-06-26,06:46:30
132298,Riyadh,2024-06-26 07:46:30,13,62,223.1,92.6,1.0,76.6835932252841,65.378979442303,2024-06-26 07:46:30,2024,2024-06-26,07:46:30
132299,Riyadh,2024-06-26 08:46:30,20,84,340.6,101.6,2.0,76.5475576199568,70.1131040325792,2024-06-26 08:46:30,2024,2024-06-26,08:46:30
132300,Riyadh,2024-06-26 09:16:30,22,106,372.5,115.6,3.0,76.9008616667322,71.6397143170628,2024-06-26 09:16:30,2024,2024-06-26,09:16:30
132301,Riyadh,2024-06-26 10:01:30,21,109,421.4,101.8,4.0,75.7195058298963,70.9534748676583,2024-06-26 10:01:30,2024,2024-06-26,10:01:30
132321,Riyadh,2024-06-27 06:46:30,2,20,53.8,10.7,1.0,65.5979333720239,57.353126930728,2024-06-27 06:46:30,2024,2024-06-27,06:46:30
132322,Riyadh,2024-06-27 07:46:30,11,54,198.7,84.0,2.0,71.9122409284859,64.1436582507882,2024-06-27 07:46:30,2024,2024-06-27,07:46:30
132323,Riyadh,2024-06-27 08:46:30,19,85,317.6,94.9,3.0,72.2302319864431,69.8566532206554,2024-06-27 08:46:30,2024,2024-06-27,08:46:30
132324,Riyadh,2024-06-27 09:46:30,21,99,362.9,105.7,6.0,73.0741028376189,71.0184163249677,2024-06-27 09:46:30,2024,2024-06-27,09:46:30
132325,Riyadh,2024-06-27 10:01:30,20,91,336.9,100.4,7.0,72.7712476173323,70.6849925376657,2024-06-27 10:01:30,2024,2024-06-27,10:01:30
132345,Riyadh,2024-06-28 06:01:30,1,24,99.1,8.9,1.0,57.9486341149145,57.3252685785446,2024-06-28 06:01:30,2024,2024-06-28,06:01:30
132346,Riyadh,2024-06-28 07:01:30,0,17,60.5,5.1,0.0,57.4602619694831,56.7417289823133,2024-06-28 07:01:30,2024,2024-06-28,07:01:30
132347,Riyadh,2024-06-28 08:01:30,0,15,51.6,4.9,0.0,57.2958835113866,56.3675698545846,2024-06-28 08:01:30,2024,2024-06-28,08:01:30
132348,Riyadh,2024-06-28 09:31:30,1,16,58.3,10.8,0.0,58.3392682814196,57.2215535065386,2024-06-28 09:31:30,2024,2024-06-28,09:31:30
132349,Riyadh,2024-06-28 10:16:30,1,20,66.9,6.8,0.0,58.2168148123128,57.0241082029098,2024-06-28 10:16:30,2024,2024-06-28,10:16:30
132369,Riyadh,2024-06-29 06:01:30,3,31,116.5,21.2,4.0,59.2329239688206,58.9624432872501,2024-06-29 06:01:30,2024,2024-06-29,06:01:30
132370,Riyadh,2024-06-29 07:01:30,4,21,86.6,17.0,4.0,58.901503065415,59.0214286462847,2024-06-29 07:01:30,2024,2024-06-29,07:01:30
132371,Riyadh,2024-06-29 08:46:30,6,34,109.9,24.2,7.0,61.1538585175081,60.6155205511187,2024-06-29 08:46:30,2024,2024-06-29,08:46:30
132372,Riyadh,2024-06-29 09:46:30,10,74,311.6,42.8,10.0,63.6585358976309,63.5458140845063,2024-06-29 09:46:30,2024,2024-06-29,09:46:30
132373,Riyadh,2024-06-29 10:31:30,13,86,369.7,64.4,11.0,65.5301702077729,65.5070501362438,2024-06-29 10:31:30,2024,2024-06-29,10:31:30
132393,Riyadh,2024-06-30 06:46:30,3,23,69.1,20.3,3.0,68.7591282784024,57.5273117206767,2024-06-30 06:46:30,2024,2024-06-30,06:46:30
132394,Riyadh,2024-06-30 07:46:30,18,77,287.8,114.4,16.0,79.1947021295337,68.3880489348687,2024-06-30 07:46:30,2024,2024-06-30,07:46:30
132395,Riyadh,2024-06-30 08:46:30,28,107,457.9,139.6,21.0,78.6439088753324,75.1684142121367,2024-06-30 08:46:30,2024,2024-06-30,08:46:30
132396,Riyadh,2024-06-30 09:16:30,32,128,632.5,148.1,22.0,78.1401526699747,78.0210910708596,2024-06-30 09:16:30,2024,2024-06-30,09:16:30
132397,Riyadh,2024-06-30 10:01:30,30,140,563.4,144.9,17.0,75.8660670458285,76.7253367379048,2024-06-30 10:01:30,2024,2024-06-30,10:01:30
132417,Riyadh,2024-07-01 06:46:30,3,24,63.2,19.2,2.0,69.6929389795808,57.6939896618374,2024-07-01 06:46:30,2024,2024-07-01,06:46:30
132418,Riyadh,2024-07-01 07:46:30,18,92,354.1,120.8,15.0,80.1893392744024,68.4942966072641,2024-07-01 07:46:30,2024,2024-07-01,07:46:30
132419,Riyadh,2024-07-01 08:46:30,29,121,567.4,146.0,21.0,79.3874211030785,76.2236275866589,2024-07-01 08:46:30,2024,2024-07-01,08:46:30
132420,Riyadh,2024-07-01 09:31:30,33,140,584.7,160.1,22.0,79.0592876353864,78.9664030103051,2024-07-01 09:31:30,2024,2024-07-01,09:31:30
132421,Riyadh,2024-07-01 10:01:30,30,129,507.3,140.8,19.0,77.4727346569057,77.2341096751248,2024-07-01 10:01:30,2024,2024-07-01,10:01:30
132441,Riyadh,2024-07-02 06:46:30,3,26,89.7,18.2,2.0,69.0844089961355,57.2120636250907,2024-07-02 06:46:30,2024,2024-07-02,06:46:30
132442,Riyadh,2024-07-02 07:46:30,18,70,291.4,114.2,14.0,79.3057549847985,68.1997511580084,2024-07-02 07:46:30,2024,2024-07-02,07:46:30
132443,Riyadh,2024-07-02 08:46:30,26,108,449.2,143.9,20.0,78.9063885583014,74.4928765225245,2024-07-02 08:46:30,2024,2024-07-02,08:46:30
132444,Riyadh,2024-07-02 09:16:30,30,124,502.9,156.9,21.0,78.7631660745806,76.8857459046381,2024-07-02 09:16:30,2024,2024-07-02,09:16:30
132445,Riyadh,2024-07-02 10:01:30,27,130,521.4,124.8,19.0,76.9862494975035,74.770712048596,2024-07-02 10:01:30,2024,2024-07-02,10:01:30
132465,Riyadh,2024-07-03 06:46:30,2,22,70.6,11.3,3.0,67.8195238104969,56.8879752942331,2024-07-03 06:46:30,2024,2024-07-03,06:46:30
132466,Riyadh,2024-07-03 07:46:30,16,65,242.9,103.7,13.0,76.7095102100504,66.4927419022544,2024-07-03 07:46:30,2024,2024-07-03,07:46:30
132467,Riyadh,2024-07-03 08:46:30,24,117,431.8,136.3,20.0,76.5846574247261,73.1711369009504,2024-07-03 08:46:30,2024,2024-07-03,08:46:30
132468,Riyadh,2024-07-03 09:16:30,27,129,471.4,141.4,22.0,76.9423220955042,75.2356892181715,2024-07-03 09:16:30,2024,2024-07-03,09:16:30
132469,Riyadh,2024-07-03 10:01:30,26,116,449.1,118.5,21.0,75.6196845725865,74.0257960058392,2024-07-03 10:01:30,2024,2024-07-03,10:01:30
132489,Riyadh,2024-07-04 06:46:30,2,21,87.4,17.3,2.0,65.1716335053645,57.1586956042513,2024-07-04 06:46:30,2024,2024-07-04,06:46:30
132490,Riyadh,2024-07-04 07:46:30,13,70,238.8,97.8,11.0,71.6278921075387,65.1680899391391,2024-07-04 07:46:30,2024,2024-07-04,07:46:30
132491,Riyadh,2024-07-04 08:46:30,21,83,327.7,112.4,19.0,71.9473390115564,70.8596077168211,2024-07-04 08:46:30,2024,2024-07-04,08:46:30
132492,Riyadh,2024-07-04 09:16:30,24,105,372.4,124.4,21.0,72.5901796980578,72.7252647201731,2024-07-04 09:16:30,2024,2024-07-04,09:16:30
132493,Riyadh,2024-07-04 10:01:30,21,118,477.2,116.9,20.0,72.7370466539102,71.3237075050835,2024-07-04 10:01:30,2024,2024-07-04,10:01:30
132513,Riyadh,2024-07-05 06:01:30,1,16,64.7,8.5,1.0,57.8322301665944,57.403179028195,2024-07-05 06:01:30,2024,2024-07-05,06:01:30
132514,Riyadh,2024-07-05 07:01:30,0,10,31.2,5.0,0.0,56.6624016231619,55.7831113183923,2024-07-05 07:01:30,2024,2024-07-05,07:01:30
132515,Riyadh,2024-07-05 08:01:30,0,15,54.1,7.5,0.0,56.9079386526864,56.0966434819217,2024-07-05 08:01:30,2024,2024-07-05,08:01:30
132516,Riyadh,2024-07-05 09:01:30,1,18,82.5,6.8,1.0,57.5831786928744,56.7077594806014,2024-07-05 09:01:30,2024,2024-07-05,09:01:30
132517,Riyadh,2024-07-05 10:01:30,1,16,75.1,4.8,1.0,58.0805728518452,57.0979741531464,2024-07-05 10:01:30,2024,2024-07-05,10:01:30
132537,Riyadh,2024-07-06 06:01:30,3,31,145.8,17.8,3.0,58.558774984366,58.0752376306732,2024-07-06 06:01:30,2024,2024-07-06,06:01:30
132538,Riyadh,2024-07-06 07:46:30,4,28,126.0,16.7,4.0,59.0535492175624,58.8447672313507,2024-07-06 07:46:30,2024,2024-07-06,07:46:30
132539,Riyadh,2024-07-06 08:16:30,6,33,116.3,30.5,6.0,60.2454260070821,60.3600041279061,2024-07-06 08:16:30,2024,2024-07-06,08:16:30
132540,Riyadh,2024-07-06 09:31:30,9,66,257.5,40.5,10.0,62.6242344253697,62.0604524718003,2024-07-06 09:31:30,2024,2024-07-06,09:31:30
132541,Riyadh,2024-07-06 10:16:30,11,89,305.7,57.6,13.0,64.629860649209,63.7373944770877,2024-07-06 10:16:30,2024,2024-07-06,10:16:30
132561,Riyadh,2024-07-07 06:46:30,2,23,73.0,13.0,3.0,68.3526116441121,56.7308549555398,2024-07-07 06:46:30,2024,2024-07-07,06:46:30
132562,Riyadh,2024-07-07 07:46:30,19,86,354.3,116.6,18.0,78.9252820854879,68.7428773118308,2024-07-07 07:46:30,2024,2024-07-07,07:46:30
132563,Riyadh,2024-07-07 08:46:30,30,140,594.5,153.7,28.0,78.6754028472429,76.3285208971963,2024-07-07 08:46:30,2024,2024-07-07,08:46:30
132564,Riyadh,2024-07-07 09:16:30,32,123,527.0,152.1,32.0,78.2269136435347,78.0692178514274,2024-07-07 09:16:30,2024,2024-07-07,09:16:30
132565,Riyadh,2024-07-07 10:01:30,27,124,489.0,136.0,30.0,75.906442694873,74.6370544792971,2024-07-07 10:01:30,2024,2024-07-07,10:01:30
132585,Riyadh,2024-07-08 06:46:30,3,27,92.1,16.8,3.0,69.3815280919644,57.1075467140196,2024-07-08 06:46:30,2024,2024-07-08,06:46:30
132586,Riyadh,2024-07-08 07:46:30,18,74,280.4,113.4,18.0,79.8255366010705,68.0777664635556,2024-07-08 07:46:30,2024,2024-07-08,07:46:30
132587,Riyadh,2024-07-08 08:46:30,29,137,529.1,161.5,29.0,79.3708668862041,76.2556721784256,2024-07-08 08:46:30,2024,2024-07-08,08:46:30
132588,Riyadh,2024-07-08 09:16:30,33,129,528.8,158.3,33.0,79.3847156276344,78.5847814086768,2024-07-08 09:16:30,2024,2024-07-08,09:16:30
132589,Riyadh,2024-07-08 10:01:30,30,124,460.9,136.2,30.0,77.1628397402923,76.2918739541613,2024-07-08 10:01:30,2024,2024-07-08,10:01:30
132609,Riyadh,2024-07-09 06:46:30,2,26,83.1,12.3,3.0,68.6807196470881,56.8545276661336,2024-07-09 06:46:30,2024,2024-07-09,06:46:30
132610,Riyadh,2024-07-09 07:46:30,16,62,254.2,103.6,18.0,78.9188083811363,66.9939644054061,2024-07-09 07:46:30,2024,2024-07-09,07:46:30
132611,Riyadh,2024-07-09 08:46:30,26,113,444.8,136.9,26.0,78.4523995624142,74.6662715883492,2024-07-09 08:46:30,2024,2024-07-09,08:46:30
132612,Riyadh,2024-07-09 09:31:30,30,126,533.0,146.4,30.0,78.0414374532183,76.9237682860724,2024-07-09 09:31:30,2024,2024-07-09,09:31:30
132613,Riyadh,2024-07-09 10:01:30,28,129,499.0,135.6,27.0,76.8660882710498,75.5037997860765,2024-07-09 10:01:30,2024,2024-07-09,10:01:30
132633,Riyadh,2024-07-10 06:46:30,2,22,78.9,13.2,2.0,67.5262835000496,56.793101971123,2024-07-10 06:46:30,2024,2024-07-10,06:46:30
132634,Riyadh,2024-07-10 07:46:30,16,79,311.7,104.2,16.0,76.2923922868447,66.8291289030881,2024-07-10 07:46:30,2024,2024-07-10,07:46:30
132635,Riyadh,2024-07-10 08:46:30,26,114,463.5,145.0,24.0,76.4356907624365,74.0844650511866,2024-07-10 08:46:30,2024,2024-07-10,08:46:30
132636,Riyadh,2024-07-10 09:16:30,30,114,445.7,152.0,27.0,76.8930438174617,76.7308455722627,2024-07-10 09:16:30,2024,2024-07-10,09:16:30
132637,Riyadh,2024-07-10 10:01:30,27,111,422.7,121.7,26.0,75.5733473545379,74.6056946818273,2024-07-10 10:01:30,2024,2024-07-10,10:01:30
132657,Riyadh,2024-07-11 06:46:30,2,23,63.7,11.4,2.0,65.1670323701644,56.8688023823849,2024-07-11 06:46:30,2024,2024-07-11,06:46:30
132658,Riyadh,2024-07-11 07:46:30,14,53,220.3,100.0,13.0,71.4005396359979,65.1936714596381,2024-07-11 07:46:30,2024,2024-07-11,07:46:30
132659,Riyadh,2024-07-11 08:46:30,23,100,401.3,119.3,21.0,72.1368766904155,71.9932977759268,2024-07-11 08:46:30,2024,2024-07-11,08:46:30
132660,Riyadh,2024-07-11 09:01:30,24,110,403.6,125.2,24.0,72.1997322308231,72.8417771443502,2024-07-11 09:01:30,2024,2024-07-11,09:01:30
132661,Riyadh,2024-07-11 10:01:30,22,105,368.5,111.3,21.0,72.3717377784852,71.6621170358253,2024-07-11 10:01:30,2024,2024-07-11,10:01:30
132681,Riyadh,2024-07-12 06:01:30,0,19,63.1,10.8,1.0,57.9334930617012,56.9715358550662,2024-07-12 06:01:30,2024,2024-07-12,06:01:30
132682,Riyadh,2024-07-12 07:01:30,0,13,42.1,9.0,0.0,57.0762241012297,56.3962368310732,2024-07-12 07:01:30,2024,2024-07-12,07:01:30
132683,Riyadh,2024-07-12 08:31:30,1,15,55.3,14.0,0.0,56.8783986332926,56.2659484839961,2024-07-12 08:31:30,2024,2024-07-12,08:31:30
132684,Riyadh,2024-07-12 09:01:30,1,14,47.1,5.9,1.0,57.3592442752286,56.7599299151322,2024-07-12 09:01:30,2024,2024-07-12,09:01:30
132685,Riyadh,2024-07-12 10:01:30,1,21,78.4,8.7,1.0,57.6396621831694,56.6691546750454,2024-07-12 10:01:30,2024,2024-07-12,10:01:30
132705,Riyadh,2024-07-13 06:01:30,3,22,102.8,14.6,3.0,59.2051957693012,58.5391675918219,2024-07-13 06:01:30,2024,2024-07-13,06:01:30
132706,Riyadh,2024-07-13 07:01:30,3,24,100.9,14.7,4.0,58.6077395502006,58.3894234233151,2024-07-13 07:01:30,2024,2024-07-13,07:01:30
132707,Riyadh,2024-07-13 08:46:30,6,44,160.0,22.4,6.0,61.072531431436,60.4219167891471,2024-07-13 08:46:30,2024,2024-07-13,08:46:30
132708,Riyadh,2024-07-13 09:46:30,10,72,274.2,54.8,9.0,63.249282219098,62.6887849248635,2024-07-13 09:46:30,2024,2024-07-13,09:46:30
132709,Riyadh,2024-07-13 10:46:30,11,95,363.6,59.2,11.0,65.2192845410687,63.6484424004359,2024-07-13 10:46:30,2024,2024-07-13,10:46:30
132729,Riyadh,2024-07-14 06:46:30,3,19,56.9,16.8,2.0,68.1648875611444,57.2064531454957,2024-07-14 06:46:30,2024,2024-07-14,06:46:30
132730,Riyadh,2024-07-14 07:46:30,21,84,345.6,130.5,19.0,78.9413481576433,69.9250159638732,2024-07-14 07:46:30,2024,2024-07-14,07:46:30
132731,Riyadh,2024-07-14 08:46:30,31,130,546.6,160.6,30.0,78.4706142523369,77.4448054510223,2024-07-14 08:46:30,2024,2024-07-14,08:46:30
132732,Riyadh,2024-07-14 09:01:30,32,133,530.2,154.4,32.0,78.0989428335102,78.1946064224992,2024-07-14 09:01:30,2024,2024-07-14,09:01:30
132733,Riyadh,2024-07-14 10:01:30,27,136,560.3,139.1,27.0,75.7351737973636,75.0101204670289,2024-07-14 10:01:30,2024,2024-07-14,10:01:30
132753,Riyadh,2024-07-15 06:46:30,2,15,50.4,14.4,3.0,69.0888740392071,56.7610952965378,2024-07-15 06:46:30,2024,2024-07-15,06:46:30
132754,Riyadh,2024-07-15 07:46:30,18,73,307.7,116.4,18.0,79.8222801756564,68.0712754177525,2024-07-15 07:46:30,2024,2024-07-15,07:46:30
132755,Riyadh,2024-07-15 08:31:30,26,119,447.3,134.5,29.0,79.6259842056203,73.6929215430219,2024-07-15 08:31:30,2024,2024-07-15,08:31:30
132756,Riyadh,2024-07-15 09:16:30,29,133,503.1,147.7,33.0,79.1777933782095,75.8231101462643,2024-07-15 09:16:30,2024,2024-07-15,09:16:30
132757,Riyadh,2024-07-15 10:01:30,25,113,393.1,115.2,30.0,77.4777594237401,73.5744334610442,2024-07-15 10:01:30,2024,2024-07-15,10:01:30
132777,Riyadh,2024-07-16 06:46:30,2,17,46.8,11.7,2.0,68.1464295338761,55.8887794378377,2024-07-16 06:46:30,2024,2024-07-16,06:46:30
132778,Riyadh,2024-07-16 07:46:30,15,62,225.2,93.2,16.0,78.6622474981355,65.3673091429978,2024-07-16 07:46:30,2024,2024-07-16,07:46:30
132779,Riyadh,2024-07-16 08:31:30,22,90,329.0,108.9,26.0,78.591222006591,70.9791558673416,2024-07-16 08:31:30,2024,2024-07-16,08:31:30
132780,Riyadh,2024-07-16 09:16:30,24,95,349.5,122.2,30.0,78.4463813152125,72.6839405298272,2024-07-16 09:16:30,2024,2024-07-16,09:16:30
132781,Riyadh,2024-07-16 10:01:30,20,83,289.5,84.5,28.0,76.728209687493,70.1455477085921,2024-07-16 10:01:30,2024,2024-07-16,10:01:30
132801,Riyadh,2024-07-17 06:46:30,2,28,71.3,19.6,2.0,67.6682431838923,56.9749565417422,2024-07-17 06:46:30,2024,2024-07-17,06:46:30
132802,Riyadh,2024-07-17 07:46:30,18,78,319.8,117.1,16.0,76.3944121547363,67.8533078948109,2024-07-17 07:46:30,2024,2024-07-17,07:46:30
132803,Riyadh,2024-07-17 08:46:30,27,99,391.3,134.9,26.0,76.5216968874043,74.6106500156746,2024-07-17 08:46:30,2024,2024-07-17,08:46:30
132804,Riyadh,2024-07-17 09:01:30,29,119,474.2,142.0,30.0,76.5326348188395,75.8999609663221,2024-07-17 09:01:30,2024,2024-07-17,09:01:30
132805,Riyadh,2024-07-17 10:01:30,27,123,500.8,137.0,27.0,75.6973897436495,74.9436147983693,2024-07-17 10:01:30,2024,2024-07-17,10:01:30
132825,Riyadh,2024-07-18 06:46:30,3,28,101.7,25.5,2.0,65.0256693712205,57.3283629528472,2024-07-18 06:46:30,2024,2024-07-18,06:46:30
132826,Riyadh,2024-07-18 07:46:30,16,67,274.7,104.8,14.0,71.5951637999164,66.4960144155824,2024-07-18 07:46:30,2024,2024-07-18,07:46:30
132827,Riyadh,2024-07-18 08:46:30,24,94,366.7,122.5,23.0,71.7652533406812,72.4524435671934,2024-07-18 08:46:30,2024,2024-07-18,08:46:30
132828,Riyadh,2024-07-18 09:16:30,26,119,443.6,133.4,24.0,72.3531787386493,74.0975324997805,2024-07-18 09:16:30,2024,2024-07-18,09:16:30
132829,Riyadh,2024-07-18 10:01:30,24,114,429.0,120.6,22.0,72.4638857718649,72.6296365478009,2024-07-18 10:01:30,2024,2024-07-18,10:01:30
132849,Riyadh,2024-07-19 06:01:30,1,17,88.1,7.1,0.0,57.8694984037873,57.0920255505919,2024-07-19 06:01:30,2024,2024-07-19,06:01:30
132850,Riyadh,2024-07-19 07:01:30,0,23,69.2,8.8,0.0,57.2701931639547,56.4202810472728,2024-07-19 07:01:30,2024,2024-07-19,07:01:30
132851,Riyadh,2024-07-19 08:01:30,0,17,55.6,6.1,1.0,56.9898259371428,55.9535481756419,2024-07-19 08:01:30,2024,2024-07-19,08:01:30
132852,Riyadh,2024-07-19 09:46:30,1,24,71.4,8.3,1.0,57.7290730947705,56.709863338777,2024-07-19 09:46:30,2024,2024-07-19,09:46:30
132853,Riyadh,2024-07-19 10:01:30,1,15,41.3,5.9,1.0,57.4700184426499,56.4760246717656,2024-07-19 10:01:30,2024,2024-07-19,10:01:30
132873,Riyadh,2024-07-20 06:01:30,4,36,141.2,21.2,3.0,59.0237429751561,59.0942806484759,2024-07-20 06:01:30,2024,2024-07-20,06:01:30
132874,Riyadh,2024-07-20 07:01:30,3,26,77.3,12.5,3.0,58.661953461214,58.3203989322971,2024-07-20 07:01:30,2024,2024-07-20,07:01:30
132875,Riyadh,2024-07-20 08:46:30,6,43,154.0,28.4,6.0,60.9282060848773,60.3533512239208,2024-07-20 08:46:30,2024,2024-07-20,08:46:30
132876,Riyadh,2024-07-20 09:46:30,9,65,223.8,37.8,10.0,63.1755846654029,62.3092176516087,2024-07-20 09:46:30,2024,2024-07-20,09:46:30
132877,Riyadh,2024-07-20 10:31:30,10,69,263.5,42.6,11.0,64.7547847007614,63.1288720779146,2024-07-20 10:31:30,2024,2024-07-20,10:31:30
132897,Riyadh,2024-07-21 06:46:30,4,26,102.8,21.1,3.0,68.0071515493569,57.8434939149072,2024-07-21 06:46:30,2024,2024-07-21,06:46:30
132898,Riyadh,2024-07-21 07:46:30,22,86,400.5,117.8,21.0,78.5883327893252,70.8933748543466,2024-07-21 07:46:30,2024,2024-07-21,07:46:30
132899,Riyadh,2024-07-21 08:46:30,34,167,779.9,164.0,31.0,78.3602149103305,79.5429630109122,2024-07-21 08:46:30,2024,2024-07-21,08:46:30
